SIRUTA,model4
1017,73174.33697
1071,3127.348846
1151,5570.129418
1213,26068.25758
1348,20799.73127
1455,7787.020827
1696,26891.09486
1794,15503.33265
1874,35607.26732
1936,7898.23483
2130,2221.27699
2309,1350.48717
2381,1711.045956
2577,1594.542838
2915,4149.616681
2988,2007.559825
3039,4953.071511
3397,1086.390153
3459,1531.711737
3761,936.7964418
3805,1560.065268
3841,268.767188
3958,3082.817965
4008,1203.441492
4106,1725.03444
4142,2083.100864
4188,2024.127268
4240,3103.124952
4268,964.2876741
4302,1618.964949
4366,4937.554168
4482,2048.400659
4525,1712.058127
4703,1152.145759
4767,2108.127505
4927,6645.704107
4981,666.0815399
5103,5386.563546
5167,1341.422718
5210,2817.53799
5309,2490.080625
5336,3458.369506
5577,2927.061493
5700,3192.030334
5755,2233.00516
5826,863.6223742
6048,1753.462485
6119,633.1595779
6164,799.7967036
6217,3592.061889
6271,1159.251296
6397,569.6337984
6468,1144.909973
6547,1347.559588
6592,1060.503416
6627,562.037634
6761,3125.984326
6930,1552.203955
6976,1666.222033
7044,2240.422064
7099,5991.707309
7197,1667.332924
7348,2680.337679
7384,3193.970362
7446,1857.347519
7767,2463.827776
7810,2481.658165
7865,4258.40704
7945,2568.102822
8014,3089.80733
8096,7773.784304
8158,5009.553417
8229,1448.912475
8354,3162.830122
8425,1703.666456
8826,5603.889443
9019,1215.379242
9026,2340.827198
9262,183778.8867
9280,3731.868861
9333,3560.695683
9360,2714.170195
9397,12644.83498
9459,8874.70217
9495,8907.507531
9538,9462.89284
9574,11071.19408
9627,7846.9895
9654,7789.715028
9690,6583.388582
9743,2692.427559
9798,3376.751847
9832,1512.449493
9887,1057.857089
9930,3027.442168
10006,1818.248357
10051,1810.900741
10104,2614.249418
10195,3310.715498
10239,1218.497438
10293,3514.782392
10346,1183.346635
10373,2773.223352
10417,1378.499068
10453,2278.803409
10514,2766.491568
10532,2841.867937
10649,1205.670719
10701,1494.644852
10765,1315.102034
10827,3178.426258
10872,4037.853024
10916,2479.775515
10943,3968.446497
11058,2965.217498
11174,1320.861517
11236,1240.223919
11307,719.0654343
11352,2540.135223
11398,6963.770431
11423,3520.349478
11478,1042.460515
11502,1973.9128
11539,4304.82
11584,14534.61151
11637,1843.515273
11664,1353.973277
11735,2014.71492
11762,1178.613187
11842,2886.694043
11940,5895.333989
11995,2988.736215
12037,4152.179521
12055,3729.333002
12091,14447.401
12126,2330.972655
12144,4072.211432
12206,2966.507315
12224,2774.002394
12242,4599.488059
12288,879.4232518
12340,4329.90127
12368,9055.263079
12402,326.7381923
12457,1703.38171
12509,6088.370336
12572,1665.509691
12643,6700.030712
12689,2719.575149
12778,4814.489135
12812,2593.863455
12849,1429.481986
12876,5207.61457
12912,1621.973693
12920,2547.837346
12938,2781.369266
13169,180794.2021
13187,12360.34478
13276,8034.592961
13301,34968.48894
13365,6069.385756
13392,15690.88195
13490,37903.60095
13524,4210.194831
13622,33834.25276
13668,10385.89037
13757,9804.993416
13819,5798.121374
13891,1602.126641
13935,4195.854463
13999,3224.592251
14049,2497.118849
14085,2689.634368
14165,6268.583831
14272,4053.681915
14352,1827.56781
14405,3441.845452
14450,4867.314866
14584,4505.826694
14673,2470.990845
14726,1117.05066
14753,1818.570801
14851,4047.617671
14922,3054.699393
14940,5709.054613
15064,2477.598864
15108,11252.57815
15233,4285.233216
15313,2205.683817
15402,3014.174161
15448,2109.308927
15493,2398.086517
15554,1151.425312
15652,2321.266958
15741,5695.320242
15830,4042.998177
15901,5306.473938
15983,1878.906618
16132,2184.109504
16285,2929.867424
16329,984.709552
16365,3840.301416
16427,1732.101946
16454,3086.23776
16472,2574.034718
16506,1874.948023
16551,3080.718676
16613,2375.506432
16659,2151.708733
16739,2248.344027
16757,5807.322745
16908,4762.066557
16944,2899.406715
17049,4403.951477
17101,4405.261666
17209,4504.500994
17254,5810.483546
17334,1668.923767
17398,2471.998493
17423,2026.132883
17496,5489.318723
17575,2181.230404
17619,3796.303707
17726,2158.902026
17771,1760.486788
17824,2838.78267
17851,5695.400282
17913,1019.423841
17968,3456.975803
18028,6590.088639
18162,2125.536026
18242,3533.433534
18331,3167.274531
18411,2843.394742
18475,2555.202866
18527,6051.68277
18554,2168.471793
18581,1626.24037
18670,4893.420169
18741,4873.954951
18778,4900.876328
18858,4502.978283
18938,3294.984152
19007,3079.009417
19114,2433.93138
19141,2477.381662
19212,1435.595383
19249,3414.087027
19338,5246.263623
19392,2053.343361
19560,2989.287442
19631,3007.033568
19695,2700.142455
19793,3660.127571
19999,3079.950562
20048,1112.149911
20055,2620.209217
20063,2892.284469
20297,192484.0875
20313,5228.827386
20359,6203.686094
20411,4727.572662
20466,9364.870897
20563,52990.5736
20607,5285.989671
20670,5052.603319
20778,20277.65131
20821,24943.98395
20876,23654.81854
20910,5795.449588
20965,12712.27583
21007,6087.414185
21098,2484.156918
21123,7164.808055
21196,7827.649665
21249,2100.111785
21338,5479.06093
21418,5213.989585
21454,4793.077902
21506,7464.917973
21560,2830.596344
21597,3339.299385
21668,5016.154869
21720,3890.101351
21757,5217.009778
21855,6910.451936
21891,2179.804854
21971,5450.685823
22059,3355.041259
22111,1873.573335
22166,14692.103
22237,2813.47474
22380,11046.69291
22460,5429.132883
22488,2279.685733
22576,4725.285532
22665,2851.766703
22718,4705.299904
22781,6743.046387
22834,3393.313551
22898,6781.737902
22941,5074.328624
23047,2435.559355
23127,1605.172718
23207,3003.446603
23289,5262.546556
23350,5372.556281
23387,4221.808862
23449,5364.33351
23494,3553.65082
23644,2931.329056
23715,10004.71991
23797,9277.836943
23868,1639.649224
23948,3775.759488
23975,3356.253032
24034,3282.827132
24089,3786.51364
24187,4227.078301
24276,4758.055489
24338,6379.647439
24427,3336.290707
24524,5087.842776
24631,7916.646643
24711,3504.94768
24766,7875.385506
24837,4846.84763
24999,2250.252581
25068,10135.74213
25148,4480.767901
25228,4815.543384
25291,3008.490047
25362,2185.536985
25488,3684.881423
25521,4604.205492
25629,2410.73995
25692,2881.749724
25745,2474.367915
25825,5850.411194
25861,3035.222629
25932,3676.270542
26029,3652.780185
26083,4112.749557
26118,2091.992653
26289,4847.269593
26320,2108.964768
26338,2969.893845
26346,3847.12037
26353,2287.114256
26361,2378.118842
26379,1475.117323
26564,226131.1094
26582,11773.49266
26653,5295.586248
26699,11143.05089
26742,3820.168185
26804,11613.38284
26840,7807.936355
26877,18253.766
26920,2038.880083
26975,19417.27512
27007,2631.075997
27070,3132.446552
27169,3032.989502
27212,3016.007881
27285,3227.31261
27329,3245.125198
27383,5442.833608
27436,4659.145004
27506,1325.53081
27560,4021.338559
27631,4947.13064
27686,4997.070351
27757,3801.030511
27846,2517.970907
27908,1983.61518
27935,2178.465683
27971,4403.377975
28077,1833.57746
28139,1512.157545
28193,1858.205602
28246,2392.295646
28335,3568.083471
28415,2063.734865
28497,2435.156252
28530,3176.175179
28610,2193.288779
28665,4392.955977
28709,2481.076286
28763,2898.425263
28816,2168.760926
28889,1380.176695
28941,2486.428942
29001,3889.272889
29038,2756.394945
29092,7028.126068
29154,5395.086785
29243,3117.34548
29341,2381.720831
29403,3660.254775
29467,3628.509252
29519,3085.241231
29573,2972.83211
29662,2165.897355
29724,4299.874573
29760,1567.693241
29813,2934.843258
29902,3620.910269
29948,2863.798712
30014,3169.860098
30069,2734.286716
30149,5239.073412
30229,2698.490121
30274,6585.066086
30336,3191.073506
30416,1512.940438
30470,2863.066382
30568,7984.580359
30648,2012.045687
30719,2885.298914
30773,3270.492369
30844,2453.397686
30871,1870.51603
30915,11754.59903
30988,3154.686921
31011,4449.48567
31057,1371.18382
31128,2543.494604
31208,1152.751527
31262,4548.677238
31333,4100.346034
31379,1219.488572
31422,2515.400005
31510,3227.739826
31565,2673.623895
31609,1980.192922
31654,4446.822129
31716,6992.173081
31789,7969.818205
31841,2645.94473
31878,3060.924773
31921,2108.390496
31976,4135.252832
32027,10875.226
32045,1357.416887
32090,2053.901311
32153,2025.338273
32161,2401.115089
32179,2128.118005
32187,2939.36144
32195,1820.85021
32201,1946.715116
32394,92182.46637
32483,11780.22141
32544,11416.14648
32599,10823.68535
32633,4260.212914
32660,3153.790315
32704,3058.505339
32768,1868.872226
32811,4240.83606
32884,2825.954727
32955,1585.711922
33015,3008.5307
33122,2247.830827
33177,2011.298141
33202,5253.577308
33248,7891.396105
33275,2481.297468
33337,2465.833897
33364,3430.606269
33382,5088.042785
33435,6043.608512
33514,2876.957156
33541,4882.760246
33603,3365.747911
33621,8332.309475
33658,2681.347015
33729,2201.507897
33765,2551.772093
33845,1132.863904
33881,1309.571207
33952,1626.325304
33989,5221.84477
34075,2909.965824
34155,2480.361174
34173,3835.422749
34235,6363.738482
34262,2776.401748
34280,5141.833731
34333,6428.215122
34360,1742.185078
34397,2870.242703
34422,1015.422362
34477,1477.030663
34547,3708.594058
34618,3464.273039
34645,2990.090606
34690,4576.694178
34770,2396.370897
34850,2593.945817
34903,3733.646861
34985,5886.914977
35054,6078.320773
35090,6420.535402
35152,3519.12169
35269,3586.47874
35312,1980.090743
35429,3510.798227
35731,120081.6932
35759,4995.286326
35839,4766.245114
35884,3461.214326
35946,11264.48085
36006,30696.8276
36060,7915.726567
36131,6683.317357
36202,3809.510383
36300,5068.201201
36373,2057.284146
36426,3501.416582
36453,5072.37365
36499,3365.280516
36532,1886.860862
36569,4302.024368
36649,1881.368957
36676,2237.694088
36756,6537.315369
36809,4799.123866
36907,4686.23916
36952,3682.764036
37011,3180.523806
37057,2933.377967
37100,2657.479895
37173,2570.514037
37217,4144.826503
37280,11507.67829
37324,5899.601296
37397,3252.59576
37459,3484.253326
37547,4708.001431
37618,2180.885489
37672,3423.112114
37734,3744.947584
37770,6155.61985
37823,3918.178302
37850,2483.220415
37912,4437.948239
37958,3350.829863
38063,7497.750296
38161,2590.312015
38241,2252.942743
38321,2776.287541
38376,1867.904263
38456,2582.510165
38492,2955.724896
38544,2528.87783
38580,3329.205987
38633,3482.491807
38679,2756.777939
38731,2074.397924
38811,3312.060989
38848,2116.031598
38893,2804.08681
38982,4747.035871
39051,3083.887723
39122,3995.463504
39168,5461.631664
39220,2735.847498
39266,3561.509133
39328,5408.832606
39391,5109.269146
39417,6553.58873
39532,2824.943783
