SIRUTA,yhat.sarar
166235,-0.019771851
163002,-0.04751292
165719,-0.048340567
163253,-0.050242468
162924,-0.074591847
161856,-0.061999805
162381,-0.048982886
164892,-0.070121941
163734,-0.048112689
163618,-0.067342508
162149,-0.081201832
165899,-0.072476425
167071,-0.046449282
162871,-0.082417947
166985,-0.041018246
165130,-0.058421487
163681,-0.061694155
164062,-0.048509626
166057,-0.056584669
166315,-0.082283343
165611,-0.055067105
165979,-0.068005289
161829,-0.087117448
164393,-0.064550279
161945,-0.051775633
162452,-0.047632094
163208,-0.092517994
163486,-0.064602262
165069,-0.076976898
165185,-0.084766317
165336,-0.061802131
164936,-0.025965668
164277,-0.093438835
164749,-0.07459993
164197,-0.090158425
164687,-0.042756152
166869,-0.068835665
163967,-0.065262658
162595,-0.054582264
163324,-0.05966958
162014,-0.0728596
163137,-0.082872648
167035,-0.092805955
162791,-0.055221499
165470,-0.068880674
166672,-0.08746564
162693,-0.066130033
165817,-0.066136759
162498,-0.088850144
164339,-0.055792898
162194,-0.04953155
163903,-0.076159776
165416,-0.051200175
163832,-0.092009963
162327,-0.05325953
163057,-0.067782163
166137,-0.070171273
167179,-0.052181134
164981,-0.094442795
163789,-0.074093803
161794,-0.055326178
164829,-0.086711262
166770,-0.073691041
162559,-0.095322469
165274,-0.03872621
167268,-0.047258852
167277,-0.058587695
163379,-0.066797987
167286,-0.076855642
166707,-0.074830608
166636,-0.060781743
167295,-0.062565162
164133,-0.044275928
167231,-0.072400467
167222,-0.052513012
162069,-0.060040806
167302,-0.05121194
166182,-0.060583775
167311,-0.047508479
166529,-0.05379212
167259,-0.067678067
164543,-0.068254025
164598,-0.057533984
167320,-0.050556147
167240,-0.048745329
166413,-0.049505452
175787,-0.07628488
175260,-0.075751653
174860,-0.045388156
177879,-0.068656281
177557,-0.031430212
175670,-0.059933079
176150,-0.042762512
177236,-0.041052557
177352,-0.021726676
177762,-0.06185198
177405,-0.06169329
176793,-0.033271783
177799,-0.046325237
178545,-0.063934459
178377,-0.061812137
174922,-0.043355732
175055,-0.019178423
178180,-0.021727059
178313,-0.064553847
175368,-0.02978022
178750,-0.064264019
176686,-0.040069529
177469,-0.053534591
176891,-0.05938796
177003,-0.064217504
176212,-0.014374393
176506,-0.013621492
175466,-0.015809646
175019,0.022010942
178607,0.016946832
175126,-0.065190051
178689,0.000133764
174780,0.094550481
174744,-0.002474293
176944,-0.071284122
177263,-0.047744023
175732,-0.018255102
176338,-0.059095313
175885,-0.01239518
174824,0.02355809
178821,-0.057289113
175509,-0.080697508
178475,-0.088712678
177726,-0.021504761
175983,-0.055976041
176855,-0.066954136
176551,-0.09125462
176301,-0.040487472
177986,-0.057921857
175938,-0.04511211
175439,-0.052924967
177600,-0.050892984
176613,-0.076532364
175206,-0.067979746
177655,-0.018124707
175590,-0.072072812
178929,-0.025354621
177842,-0.035497026
178938,-0.038485764
175224,-0.06555369
178885,-0.065898852
178046,-0.034669568
178947,-0.023018996
178117,-0.046516349
178910,-0.061657582
176445,-0.058966119
178894,-0.05477796
178279,-0.034922934
178901,-0.045605961
176748,-0.007782822
178956,-0.009949227
177101,-0.061643847
178965,-0.071663922
169119,-0.039562937
168755,-0.064770982
174254,-0.013162329
171021,-0.032981032
167794,-0.064688595
172509,-0.031744552
168675,-0.04438948
172894,-0.011012709
174021,-0.034337976
167696,-0.068140088
167909,-0.070641092
168041,-0.066118673
169253,-0.051912511
171539,-0.00605546
168559,-0.048948086
172812,-0.032178592
169351,0.027582864
168880,0.052398145
173230,-0.014969053
172082,0.05418145
173061,-0.055060807
170220,0.004704635
173935,-0.058008799
174156,0.045454783
